[SYS] 2026/09/03 - 12:20:36 | initializing token encoders 
[SYS] 2026/09/03 - 12:20:36 | token encoders initialized 
[SYS] 2026/09/03 - 12:20:36 | using PostgreSQL as database 
[SYS] 2026/09/03 - 12:20:36 | database migration started 
[SYS] 2026/09/03 - 12:20:38 | system is already initialized at: 2026-09-03 09:50:25 +0800 CST 
[SYS] 2026/09/03 - 12:20:38 | SYNC_FREQUENCY not set, use default value 60 
[SYS] 2026/09/03 - 12:20:38 | Redis is enabled 
[SYS] 2026/09/03 - 12:20:38 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/09/03 - 12:20:38 | Loaded 0 custom OAuth providers 
[SYS] 2026/09/03 - 12:20:38 | New API  started 
[SYS] 2026/09/03 - 12:20:38 | memory cache enabled 
[SYS] 2026/09/03 - 12:20:38 | sync frequency: 60 seconds 
[SYS] 2026/09/03 - 12:20:38 | channels synced from database 
[SYS] 2026/09/03 - 12:20:38 | batch update enabled with interval 5s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[SYS] 2026/09/03 - 12:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:20:38 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | system task runner started: runner=new-api-node-1-K72wBXvs idle_interval=15s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [33mWarning: Refresh cookie is not secure and refresh/logout Origin validation is disabled. Please set SESSION_COOKIE_SECURE=true in production.[0m


  [32mKDex API [0m  ready in 2387 ms

  ➜  [1mNetwork:[0m http://172.18.0.4:3000/

[GIN] 2026/09/03 - 12:20:43 | web | 202609030420437399124968268d9d6CbP8QWe6 | 200 |   15.032242ms |    192.168.10.1 |     GET /dashboard/overview
[GIN] 2026/09/03 - 12:24:31 | api | 202609030424319487762758268d9d60Xkg5gVn | 200 |    2.625836ms |    192.168.10.1 |     GET /api/prefill_group/?type=model
[GIN] 2026/09/03 - 12:24:36 | api | 202609030424362470309468268d9d61gM4wKUw | 200 |     2.07941ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:24:36 | api | 202609030424362472637758268d9d6w4BPqxPG | 200 |    3.659178ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:24:36 | api | 202609030424369225237968268d9d6Au7Bl3GY | 200 |     348.293µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:24:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:24:38 | syncing options from database 
[SYS] 2026/09/03 - 12:24:38 | channels synced from database 
[GIN] 2026/09/03 - 12:24:47 | web | 202609030424470030752508268d9d6tZy4vzH7 | 200 |     410.698µs |   192.168.10.11 |     GET /
[GIN] 2026/09/03 - 12:24:47 | api | 202609030424472228915948268d9d68iDaKFCJ | 200 |     528.443µs |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:24:47 | api | 202609030424472452828308268d9d6kiskEKrp | 401 |     719.342µs |   192.168.10.11 |    POST /api/user/auth/refresh
[GIN] 2026/09/03 - 12:24:47 | api | 202609030424473028147618268d9d6txG62UeK | 200 |     441.733µs |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:24:47 | api | 202609030424473109686228268d9d6TjnUtTRb | 200 |     420.794µs |   192.168.10.11 |     GET /api/notice
[GIN] 2026/09/03 - 12:24:47 | api | 202609030424473108368488268d9d6up1Bb8wv | 200 |    1.153374ms |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:24:47 | api | 202609030424473117568448268d9d66HVcudgr | 200 |    1.025756ms |   192.168.10.11 |     GET /api/home_page_content
[GIN] 2026/09/03 - 12:24:51 | api | 202609030424515972574858268d9d6Oguu9Iph | 200 |    2.491158ms |   192.168.10.11 |    POST /api/user/login?turnstile=
[GIN] 2026/09/03 - 12:24:54 | web | 202609030424540470889218268d9d6j2IGcFso | 200 |     614.524µs |   192.168.10.11 |     GET /static/js/async/829.6a20702e45.js
[SYS] 2026/09/03 - 12:24:59 | 为新用户 user (角色: 1) 初始化边栏配置 
[GIN] 2026/09/03 - 12:24:59 | api | 202609030424591358577948268d9d6NNp17yH1 | 200 |   67.095976ms |   192.168.10.11 |    POST /api/user/register?turnstile=
[GIN] 2026/09/03 - 12:25:01 | api | 202609030425011102742458268d9d6anXFgNAq | 200 |   67.241322ms |   192.168.10.11 |    POST /api/user/login?turnstile=
[GIN] 2026/09/03 - 12:25:01 | api | 202609030425011868493038268d9d6eL9mmmqm | 200 |      689.97µs |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:25:01 | web | 202609030425011877642608268d9d6fWzOQKfX | 200 |     446.201µs |   192.168.10.11 |     GET /static/js/async/349.15552ba8aa.js
[GIN] 2026/09/03 - 12:25:01 | web | 202609030425011872433668268d9d68GSLDipS | 200 |    4.253082ms |   192.168.10.11 |     GET /static/js/async/230.374b1e1a43.js
[GIN] 2026/09/03 - 12:25:01 | api | 202609030425012523550688268d9d6oK3vm9lf | 200 |     637.712µs |   192.168.10.11 |     GET /api/uptime/status
[GIN] 2026/09/03 - 12:25:01 | api | 202609030425012533011908268d9d6robcaGlF | 200 |    1.690912ms |   192.168.10.11 |     GET /api/notice
[GIN] 2026/09/03 - 12:25:01 | api | 202609030425012523680068268d9d6ThNGDHnZ | 200 |    2.863964ms |   192.168.10.11 |     GET /api/data/self?start_timestamp=1788326701&end_timestamp=1788413101&default_time=hour
[GIN] 2026/09/03 - 12:25:01 | api | 202609030425012527030658268d9d67ksQY4Ea | 200 |    3.867855ms |   192.168.10.11 |     GET /api/token/?p=1&size=10
[GIN] 2026/09/03 - 12:25:01 | api | 202609030425012532056958268d9d6sRsrdKQ0 | 200 |    3.424119ms |   192.168.10.11 |     GET /api/user/models
[GIN] 2026/09/03 - 12:25:06 | api | 202609030425069742941508268d9d6mT6NHdkr | 200 |     504.264µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:25:11 | web | 202609030425114782464078268d9d6h1LEzxtn | 200 |    2.242938ms |    192.168.10.1 |     GET /static/js/async/3680.30b59ffece.js
[GIN] 2026/09/03 - 12:25:20 | api | 202609030425207997170888268d9d6JMtgViO2 | 200 |    7.335424ms |    192.168.10.1 |     PUT /api/option/
[GIN] 2026/09/03 - 12:25:20 | api | 202609030425208130065388268d9d6pzihsz1h | 200 |     555.039µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:25:20 | api | 202609030425208127926008268d9d6uBKQryk9 | 200 |    3.592358ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:25:25 | web | 202609030425254924641298268d9d6h1vyZeIG | 200 |     744.346µs |   192.168.10.11 |     GET /dashboard/overview
[GIN] 2026/09/03 - 12:25:25 | api | 202609030425255783189768268d9d66fqyP2kJ | 200 |     658.358µs |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:25:25 | api | 202609030425255829710388268d9d6fMqYopg4 | 200 |    3.466194ms |   192.168.10.11 |    POST /api/user/auth/refresh
[GIN] 2026/09/03 - 12:25:25 | api | 202609030425256437757608268d9d6ehXx6PZz | 200 |     693.542µs |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:25:25 | api | 202609030425256475465968268d9d6JpDTYkaV | 200 |     465.135µs |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:25:25 | api | 202609030425256479455448268d9d6gBKUsoJX | 200 |     233.873µs |   192.168.10.11 |     GET /api/notice
[GIN] 2026/09/03 - 12:25:25 | api | 202609030425256480528548268d9d64LjzFvhY | 200 |     447.366µs |   192.168.10.11 |     GET /api/uptime/status
[GIN] 2026/09/03 - 12:25:25 | api | 202609030425256481902948268d9d6cSriho0W | 200 |    1.466829ms |   192.168.10.11 |     GET /api/token/?p=1&size=10
[GIN] 2026/09/03 - 12:25:25 | api | 202609030425256476936938268d9d6s3t0ABXJ | 200 |    2.242961ms |   192.168.10.11 |     GET /api/data/self?start_timestamp=1788326725&end_timestamp=1788413125&default_time=hour
[GIN] 2026/09/03 - 12:25:25 | api | 202609030425256517596178268d9d6IjCPWXrf | 200 |    1.284825ms |   192.168.10.11 |     GET /api/user/models
[GIN] 2026/09/03 - 12:25:29 | api | 202609030425295108247618268d9d6wHEjvyVe | 200 |     628.627µs |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:25:29 | web | 202609030425295156141788268d9d6gz0OwYOz | 200 |    8.614379ms |   192.168.10.11 |     GET /static/js/async/7007.67edd0f630.js
[GIN] 2026/09/03 - 12:25:29 | web | 202609030425295157001388268d9d6qMAqtCAE | 200 |   10.425556ms |   192.168.10.11 |     GET /static/js/async/1424.7e175b91bc.js
[GIN] 2026/09/03 - 12:25:29 | web | 202609030425295156619868268d9d6mbQcriZv | 200 |   22.997012ms |   192.168.10.11 |     GET /static/js/async/4557.4cba437336.js
[GIN] 2026/09/03 - 12:25:29 | web | 202609030425295153595908268d9d6OzWZSwbo | 200 |   41.426874ms |   192.168.10.11 |     GET /static/js/async/7809.f18c15408c.js
[GIN] 2026/09/03 - 12:25:29 | web | 202609030425295154982768268d9d6oLJ0i2wQ | 200 |  136.274381ms |   192.168.10.11 |     GET /static/js/async/9243.b5c19ac00c.js
[GIN] 2026/09/03 - 12:25:29 | web | 202609030425295153631018268d9d6fqvmvPUn | 200 |  180.943361ms |   192.168.10.11 |     GET /static/js/async/4645.dd9dcb4fb0.js
[GIN] 2026/09/03 - 12:25:29 | api | 202609030425299551909688268d9d63eOVziA9 | 200 |     548.757µs |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:25:30 | api | 202609030425300364768928268d9d6GWmxRzcK | 200 |     491.522µs |   192.168.10.11 |     GET /api/status
[GIN] 2026/09/03 - 12:25:30 | api | 202609030425300736765328268d9d6jYeAkmzc | 200 |    3.047184ms |   192.168.10.11 |     GET /api/pricing
[GIN] 2026/09/03 - 12:25:30 | api | 202609030425301274874708268d9d6iuHMVdBB | 200 |    2.066652ms |   192.168.10.11 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:25:36 | api | 202609030425362406537158268d9d6HieJVcGI | 200 |     274.002µs |    192.168.10.1 |     GET /api/uptime/status
[GIN] 2026/09/03 - 12:25:36 | api | 202609030425362395552008268d9d6ibJJWTv3 | 200 |    2.342533ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:25:36 | api | 202609030425362390064958268d9d6puDimuVU | 200 |    3.352466ms |    192.168.10.1 |     GET /api/data/self?start_timestamp=1788326736&end_timestamp=1788413136&default_time=hour
[GIN] 2026/09/03 - 12:25:36 | api | 202609030425362405581868268d9d66L9ceiQK | 200 |    3.783393ms |    192.168.10.1 |     GET /api/token/?p=1&size=10
[GIN] 2026/09/03 - 12:25:36 | web | 202609030425366517334518268d9d6kVacfDlE | 200 |    4.541019ms |    192.168.10.1 |     GET /static/js/async/195.b52bccb09d.js
[GIN] 2026/09/03 - 12:25:37 | api | 202609030425370913947228268d9d68jSiyncv | 200 |     382.099µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:25:37 | api | 202609030425378507184188268d9d6E4Mk67eW | 200 |    2.463928ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:25:37 | api | 202609030425378509108758268d9d6rvZazzwe | 200 |    4.034964ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[SYS] 2026/09/03 - 12:25:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:25:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 12:25:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:25:38 | syncing options from database 
[SYS] 2026/09/03 - 12:25:38 | channels synced from database 
[GIN] 2026/09/03 - 12:25:43 | api | 202609030425433767750338268d9d60SNk2pUe | 200 |    4.644343ms |    192.168.10.1 |  DELETE /api/models/1
[GIN] 2026/09/03 - 12:25:43 | api | 202609030425434335634888268d9d6z8jobpe1 | 200 |    2.285467ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:25:47 | api | 202609030425471628638728268d9d6rICHmWi6 | 200 |    2.369363ms |    192.168.10.1 |     GET /api/models/missing
[GIN] 2026/09/03 - 12:25:55 | api | 202609030425558850108798268d9d6enDjTj4i | 200 |    2.436575ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:26:07 | api | 202609030426072083055568268d9d6nW3Mi60e | 200 |     399.983µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:26:15 | api | 202609030426152747016568268d9d6YwjTWPVg | 200 |    5.977601ms |    192.168.10.1 |    POST /api/models/
[GIN] 2026/09/03 - 12:26:15 | api | 202609030426152872188418268d9d6f6OsUqxZ | 200 |    2.431401ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:26:15 | api | 202609030426152869938338268d9d63ZBti91C | 200 |    5.181828ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:26:27 | api | 202609030426273568984668268d9d6RRpZuR1V | 200 |     370.299µs |    192.168.10.1 |     GET /api/uptime/status
[GIN] 2026/09/03 - 12:26:27 | api | 202609030426273565435508268d9d6ZDKlGvEm | 200 |    5.280326ms |    192.168.10.1 |     GET /api/data/self?start_timestamp=1788326787&end_timestamp=1788413187&default_time=hour
[GIN] 2026/09/03 - 12:26:28 | api | 202609030426286554413838268d9d6Pey8dCf3 | 200 |     847.837µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:26:28 | api | 202609030426289086325448268d9d60l3zhRVI | 200 |     481.243µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:26:29 | api | 202609030426290033583458268d9d6lJJUCslJ | 200 |     609.951µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:26:37 | api | 202609030426372987544178268d9d6RMWB1LK8 | 200 |     365.404µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:26:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:26:38 | syncing options from database 
[SYS] 2026/09/03 - 12:26:38 | channels synced from database 
[GIN] 2026/09/03 - 12:26:45 | api | 202609030426454920272078268d9d6dszT747u | 200 |     425.084µs |    192.168.10.1 |     GET /api/uptime/status
[GIN] 2026/09/03 - 12:26:45 | api | 202609030426454900408888268d9d67jFj9CVa | 200 |    3.452788ms |    192.168.10.1 |     GET /api/data/self?start_timestamp=1788326805&end_timestamp=1788413205&default_time=hour
[GIN] 2026/09/03 - 12:26:45 | api | 202609030426454912190868268d9d6x484rOY1 | 200 |    3.491479ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:26:45 | api | 202609030426454929390278268d9d6WmQ7ockm | 200 |    3.352031ms |    192.168.10.1 |     GET /api/token/?p=1&size=10
[GIN] 2026/09/03 - 12:26:46 | web | 202609030426468528589918268d9d6RnZpxFq8 | 200 |    2.656052ms |    192.168.10.1 |     GET /static/js/async/4573.307b6918d4.js
[GIN] 2026/09/03 - 12:26:47 | api | 202609030426476928005728268d9d62uhK7m2c | 200 |    2.172386ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:26:47 | api | 202609030426476930798388268d9d6iaFtPLRO | 200 |    6.918687ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:26:50 | api | 202609030426507329634788268d9d6fmoPzwo4 | 200 |    2.279991ms |    192.168.10.1 |     GET /api/models/2
[GIN] 2026/09/03 - 12:26:58 | api | 202609030426582927363708268d9d6MwHEhqKA | 200 |     3.37837ms |    192.168.10.1 |     PUT /api/models/
[GIN] 2026/09/03 - 12:26:58 | api | 202609030426583459462758268d9d6RuK8iJIc | 200 |    5.424192ms |    192.168.10.1 |     PUT /api/option/
[GIN] 2026/09/03 - 12:26:58 | api | 202609030426583550550438268d9d6SVJOI0U7 | 200 |    2.335772ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:26:58 | api | 202609030426583586013038268d9d6FGLuQJhk | 200 |    4.822653ms |    192.168.10.1 |     PUT /api/option/
[GIN] 2026/09/03 - 12:26:58 | api | 202609030426583734803138268d9d6ewcFonil | 200 |    2.621641ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:26:58 | api | 202609030426583764838398268d9d60wMeGTNF | 200 |    2.113908ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:27:04 | api | 202609030427047753330888268d9d6oL9d718p | 200 |     570.047µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:05 | api | 202609030427051085666638268d9d67v4kVfWT | 200 |     478.229µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:06 | web | 202609030427063710861798268d9d6zx9PMSGj | 200 |     439.721µs |    192.168.10.1 |     GET /pricing
[GIN] 2026/09/03 - 12:27:06 | api | 202609030427065280170898268d9d6LfvuD2rN | 200 |     826.808µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:06 | api | 202609030427065347016218268d9d6lBD2Kolw | 200 |    4.797087ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/03 - 12:27:06 | api | 202609030427065796398968268d9d63utDDgoR | 200 |      641.48µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:06 | api | 202609030427067206287108268d9d6I2fjyMfl | 200 |     589.189µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:06 | api | 202609030427067263610208268d9d61mpwhtBW | 200 |     244.933µs |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/03 - 12:27:06 | api | 202609030427067262008858268d9d6Zs7BAavO | 200 |     491.472µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:06 | api | 202609030427067265729498268d9d6Nf6DgJcH | 200 |    1.735668ms |    192.168.10.1 |     GET /api/pricing
[GIN] 2026/09/03 - 12:27:06 | api | 202609030427067894794938268d9d6bZOzSLfj | 200 |    2.315829ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:27:07 | api | 202609030427073700820788268d9d6HcdfbmZU | 200 |     316.121µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:17 | api | 202609030427170961830358268d9d6jwqXtg4M | 200 |     492.185µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:18 | api | 202609030427187582166718268d9d6LFQtsb3b | 200 |    1.841612ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:27:18 | api | 202609030427187583060328268d9d6SeIpK7Fe | 200 |    2.870047ms |    192.168.10.1 |     GET /api/models/2
[GIN] 2026/09/03 - 12:27:35 | api | 202609030427353335813888268d9d6bHFw2kXa | 200 |    5.436168ms |    192.168.10.1 |     PUT /api/models/
[GIN] 2026/09/03 - 12:27:35 | api | 202609030427353589357228268d9d6iqlfCZ15 | 200 |    2.421497ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:27:35 | api | 202609030427353589344108268d9d6peKOxpPI | 200 |     2.90462ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:27:37 | api | 202609030427374565670578268d9d6UupEYAaK | 200 |     357.051µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:27:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:27:38 | syncing options from database 
[SYS] 2026/09/03 - 12:27:38 | channels synced from database 
[GIN] 2026/09/03 - 12:27:38 | web | 202609030427386201640998268d9d6uRW4tH78 | 200 |     410.173µs |    192.168.10.1 |     GET /pricing
[GIN] 2026/09/03 - 12:27:38 | api | 202609030427386837084858268d9d6abcxyvWi | 200 |     595.326µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:38 | api | 202609030427386863465938268d9d6IdgXN1Bz | 200 |    5.239674ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/03 - 12:27:38 | api | 202609030427386952557538268d9d67PMJnxPq | 200 |     961.841µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:38 | api | 202609030427387605053768268d9d6zLbvI9dx | 200 |     467.156µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:38 | api | 202609030427387647594348268d9d6Nu3gFqI3 | 200 |     254.975µs |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/03 - 12:27:38 | api | 202609030427387644727198268d9d6G2xu4NG6 | 200 |     598.089µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:27:38 | api | 202609030427387647527148268d9d6CpbeFZ1p | 200 |    4.767836ms |    192.168.10.1 |     GET /api/pricing
[GIN] 2026/09/03 - 12:27:38 | api | 202609030427388244892268268d9d6TaqYT0b0 | 200 |    2.240968ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:27:46 | api | 202609030427465666705728268d9d6Usnaznq3 | 200 |    1.550619ms |    192.168.10.1 |     GET /api/perf-metrics?model=gpt-4&hours=24
[GIN] 2026/09/03 - 12:28:01 | api | 202609030428018669700228268d9d6LhDBzcbJ | 200 |     2.34343ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:28:01 | api | 202609030428018673820418268d9d6JamdVX4C | 200 |    4.193456ms |    192.168.10.1 |     GET /api/models/2
[GIN] 2026/09/03 - 12:28:07 | api | 202609030428075586803798268d9d6HnOsFmvw | 200 |     349.881µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 12:28:10 | api | 202609030428103923165058268d9d6TRtEf9s8 | 200 |    4.697258ms |    192.168.10.1 |     PUT /api/models/
[GIN] 2026/09/03 - 12:28:10 | api | 202609030428104361565078268d9d64pqTkqRV | 200 |    2.821057ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:28:10 | api | 202609030428104360559828268d9d6Mbf2TC1N | 200 |    3.057404ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:28:13 | web | 202609030428131803535578268d9d6Mn5sU0sJ | 200 |     383.224µs |    192.168.10.1 |     GET /pricing
[GIN] 2026/09/03 - 12:28:13 | api | 202609030428132619794198268d9d6vTLSBmxB | 200 |     691.323µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:28:13 | api | 202609030428132725288098268d9d66RisjJol | 200 |    6.308056ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/03 - 12:28:13 | api | 202609030428132893919708268d9d6y6t7r2BF | 200 |     738.957µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:28:13 | api | 202609030428133524354188268d9d6BIZD4884 | 200 |     675.978µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:28:13 | api | 202609030428133564465748268d9d6rbxD1z3C | 200 |     249.098µs |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/03 - 12:28:13 | api | 202609030428133562947328268d9d6IDCqg7SL | 200 |     660.666µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:28:13 | api | 202609030428133566813078268d9d6YEfSqeTb | 200 |     806.755µs |    192.168.10.1 |     GET /api/pricing
[GIN] 2026/09/03 - 12:28:13 | api | 202609030428134073017758268d9d6hvj1dAlD | 200 |    2.428812ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:28:24 | api | 202609030428247338620248268d9d662mi0yPd | 200 |    2.105769ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:28:31 | api | 202609030428312733877128268d9d6Z1Sj2OKJ | 200 |    2.356972ms |    192.168.10.1 |     GET /api/models/missing
[GIN] 2026/09/03 - 12:28:36 | api | 202609030428360349348288268d9d6N8jrofzC | 200 |    4.999004ms |    192.168.10.1 |    POST /api/models/
[GIN] 2026/09/03 - 12:28:36 | api | 202609030428360439043048268d9d6wHJKAlz8 | 200 |    3.731557ms |    192.168.10.1 |     PUT /api/option/
[GIN] 2026/09/03 - 12:28:36 | api | 202609030428360556378348268d9d6Jg68GZiM | 200 |    3.352214ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:28:36 | api | 202609030428360557959848268d9d6gYHr0Uvf | 200 |    3.525548ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:28:37 | api | 202609030428376467210288268d9d6Ugt1nBWg | 200 |     318.866µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 12:28:38 | syncing channels from database 
[SYS] 2026/09/03 - 12:28:38 | syncing options from database 
[SYS] 2026/09/03 - 12:28:38 | channels synced from database 
[GIN] 2026/09/03 - 12:28:41 | api | 202609030428417193911408268d9d6ZwhD5pNm | 200 |    3.497969ms |    192.168.10.1 |     GET /api/vendors/?page_size=1000
[GIN] 2026/09/03 - 12:28:41 | api | 202609030428417193911528268d9d6xqE7TECU | 200 |    5.930367ms |    192.168.10.1 |     GET /api/models/3
[GIN] 2026/09/03 - 12:28:48 | api | 202609030428486759067288268d9d6ijBXuvnI | 200 |    3.359776ms |    192.168.10.1 |     PUT /api/models/
[GIN] 2026/09/03 - 12:28:48 | api | 202609030428487144359748268d9d6Z7bptXtL | 200 |    2.437283ms |    192.168.10.1 |     GET /api/models/?p=1&page_size=20
[GIN] 2026/09/03 - 12:28:48 | api | 202609030428487145032988268d9d6iISyjUAy | 200 |    2.388146ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/03 - 12:28:52 | api | 202609030428520112572558268d9d6AFuvYS9f | 200 |    1.123728ms |    192.168.10.1 |     GET /api/group/
[GIN] 2026/09/03 - 12:28:52 | api | 202609030428520139681428268d9d6nfK4QuQ4 | 200 |    1.763933ms |    192.168.10.1 |     GET /api/user/2fa/status
[GIN] 2026/09/03 - 12:28:52 | api | 202609030428520132131848268d9d6SWxN5IFa | 200 |    3.117087ms |    192.168.10.1 |     GET /api/channel/models
[GIN] 2026/09/03 - 12:28:52 | api | 202609030428520141103528268d9d6Mthp1EO9 | 200 |    2.752154ms |    192.168.10.1 |     GET /api/user/passkey
[GIN] 2026/09/03 - 12:28:52 | api | 202609030428520285477348268d9d6vA9D0lem | 200 |    2.302677ms |    192.168.10.1 |     GET /api/channel/?tag_mode=false&id_sort=false&p=1&page_size=20
[GIN] 2026/09/03 - 12:28:52 | api | 202609030428520300629698268d9d6nVC4tKg9 | 200 |    1.558578ms |    192.168.10.1 |     GET /api/prefill_group/?type=model
